"0","library(sjmisc)"
"2","Learn more about sjmisc with 'browseVignettes(""sjmisc"")'.
"
"0","library(sjPlot)"
"2","Registered S3 methods overwritten by 'lme4':
  method                          from
  cooks.distance.influence.merMod car 
  influence.merMod                car 
  dfbeta.influence.merMod         car 
  dfbetas.influence.merMod        car 
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m --------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32m<U+221A>[30m [34mggplot2[30m 3.3.5     [32m<U+221A>[30m [34mpurrr  [30m 0.3.4
[32m<U+221A>[30m [34mtibble [30m 3.1.1     [32m<U+221A>[30m [34mdplyr  [30m 1.0.5
[32m<U+221A>[30m [34mtidyr  [30m 1.1.3     [32m<U+221A>[30m [34mstringr[30m 1.4.0
[32m<U+221A>[30m [34mreadr  [30m 1.4.0     [32m<U+221A>[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mtibble[30m::[32madd_case()[30m  masks [34msjmisc[30m::add_case()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m     masks [34mstats[30m::filter()
[31mx[30m [34mpurrr[30m::[32mis_empty()[30m   masks [34msjmisc[30m::is_empty()
[31mx[30m [34mdplyr[30m::[32mlag()[30m        masks [34mstats[30m::lag()
[31mx[30m [34mtidyr[30m::[32mreplace_na()[30m masks [34msjmisc[30m::replace_na()[39m
"
"0","library(ggthemes)"
"0","library(gt)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","library(gtsummary)"
